Archive:  6a2a30e2-cff0-45aa-9684-b26e265810ba.zip
   creating: frontend/
   creating: frontend/components/
  inflating: frontend/components/PriceTicker.js  
  inflating: frontend/components/AnalysisResult.js  
  inflating: frontend/components/Chart.js  
   creating: frontend/modules/
  inflating: frontend/modules/router.js  
  inflating: frontend/modules/websocket.js  
  inflating: frontend/modules/state.js  
  inflating: frontend/modules/api.js  
  inflating: styles.css              
  inflating: .agent_hooks/startup/_readme.txt  
  inflating: .agent_hooks/run_all_hooks.py  
  inflating: .agent_hooks/shutdown/00_track_processes_on_ports.py  
  inflating: .agent_hooks/shutdown/_readme.txt  
 extracting: outputs/workspace_output_1770255771_8738.txt  
  inflating: outputs/workspace_output_1770255064_8258.txt  
  inflating: outputs/workspace_output_1770255048_8607.txt  
  inflating: outputs/workspace_output_1770255800_311.txt  
  inflating: outputs/workspace_output_1770255776_3532.txt  
  inflating: outputs/workspace_output_1770255754_2061.txt  
  inflating: outputs/workspace_output_1770255071_3161.txt  
  inflating: outputs/workspace_output_1770253910_4582.txt  
  inflating: outputs/workspace_output_1770255725_9392.txt  
  inflating: outputs/workspace_output_1770255702_1813.txt  
  inflating: outputs/workspace_output_1770255084_9405.txt  
 extracting: outputs/workspace_output_1770255739_1505.txt  
  inflating: outputs/workspace_output_1770253925_8155.txt  
  inflating: outputs/workspace_output_1770255057_9426.txt  
 extracting: outputs/workspace_output_1770255124_9498.txt  
 extracting: outputs/workspace_output_1770255814_3030.txt  
  inflating: app.js                  
  inflating: todo.md                 
  inflating: index.html              
 extracting: fbb1f0c1-0dd2-4441-bf90-e02c832e2c18.zip  
   creating: backend/
  inflating: backend/app.py          
  inflating: backend/requirements.txt  
  inflating: script.js               
